[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
  9%|▊         | 7/82 [00:06<00:59,  1.25it/s]
 10%|▉         | 8/82 [00:07<00:56,  1.31it/s]
 11%|█         | 9/82 [00:07<00:54,  1.35it/s]
 12%|█▏        | 10/82 [00:08<00:51,  1.40it/s]
 13%|█▎        | 11/82 [00:09<00:49,  1.42it/s]
 15%|█▍        | 12/82 [00:09<00:50,  1.38it/s]
 16%|█▌        | 13/82 [00:10<00:49,  1.39it/s]
 17%|█▋        | 14/82 [00:11<00:47,  1.42it/s]
 18%|█▊        | 15/82 [00:12<00:52,  1.27it/s]
 20%|█▉        | 16/82 [00:13<00:51,  1.27it/s]
 21%|██        | 17/82 [00:13<00:48,  1.34it/s]
 22%|██▏       | 18/82 [00:14<00:46,  1.38it/s]
 23%|██▎       | 19/82 [00:15<00:47,  1.34it/s]
 24%|██▍       | 20/82 [00:15<00:45,  1.35it/s]
 26%|██▌       | 21/82 [00:16<00:45,  1.35it/s]
 27%|██▋       | 22/82 [00:17<00:44,  1.36it/s]
 28%|██▊       | 23/82 [00:18<00:46,  1.28it/s]
 29%|██▉       | 24/82 [00:19<00:45,  1.28it/s]
 30%|███       | 25/82 [00:19<00:42,  1.34it/s]
 32%|███▏      | 26/82 [00:20<00:43,  1.30it/s]
 33%|███▎      | 27/82 [00:21<00:41,  1.31it/s]
 34%|███▍      | 28/82 [00:22<00:41,  1.30it/s]
 35%|███▌      | 29/82 [00:22<00:40,  1.32it/s]
 37%|███▋      | 30/82 [00:23<00:39,  1.32it/s]
 38%|███▊      | 31/82 [00:24<00:38,  1.33it/s]
 39%|███▉      | 32/82 [00:25<00:37,  1.33it/s]
 40%|████      | 33/82 [00:25<00:39,  1.25it/s]
 41%|████▏     | 34/82 [00:26<00:37,  1.28it/s]
 43%|████▎     | 35/82 [00:27<00:36,  1.27it/s]
 44%|████▍     | 36/82 [00:28<00:35,  1.28it/s]
 45%|████▌     | 37/82 [00:29<00:42,  1.07it/s]
 46%|████▋     | 38/82 [00:30<00:38,  1.14it/s]
 48%|████▊     | 39/82 [00:32<00:51,  1.20s/it]
 49%|████▉     | 40/82 [00:33<00:45,  1.09s/it]
 50%|█████     | 41/82 [00:33<00:41,  1.01s/it]
 51%|█████     | 42/82 [00:34<00:36,  1.09it/s]
 52%|█████▏    | 43/82 [00:35<00:33,  1.16it/s]
 54%|█████▎    | 44/82 [00:36<00:30,  1.24it/s]
 55%|█████▍    | 45/82 [00:36<00:28,  1.31it/s]
 56%|█████▌    | 46/82 [00:37<00:33,  1.08it/s]
 57%|█████▋    | 47/82 [00:38<00:30,  1.15it/s]
 59%|█████▊    | 48/82 [00:40<00:35,  1.03s/it]
 60%|█████▉    | 49/82 [00:40<00:30,  1.07it/s]
 61%|██████    | 50/82 [00:42<00:39,  1.25s/it]
 62%|██████▏   | 51/82 [00:43<00:34,  1.11s/it]
 63%|██████▎   | 52/82 [00:44<00:30,  1.01s/it]
 65%|██████▍   | 53/82 [00:45<00:26,  1.08it/s]
 66%|██████▌   | 54/82 [00:45<00:24,  1.13it/s]
 67%|██████▋   | 55/82 [00:46<00:23,  1.14it/s]
 68%|██████▊   | 56/82 [00:47<00:21,  1.20it/s]
 70%|██████▉   | 57/82 [00:49<00:26,  1.08s/it]
 71%|███████   | 58/82 [00:49<00:23,  1.03it/s]
 72%|███████▏  | 59/82 [00:51<00:24,  1.06s/it]
 73%|███████▎  | 60/82 [00:51<00:20,  1.07it/s]
 74%|███████▍  | 61/82 [00:52<00:19,  1.05it/s]
 76%|███████▌  | 62/82 [00:53<00:17,  1.13it/s]
 77%|███████▋  | 63/82 [00:55<00:22,  1.17s/it]
 78%|███████▊  | 64/82 [00:56<00:18,  1.05s/it]
 79%|███████▉  | 65/82 [00:57<00:17,  1.01s/it]
 80%|████████  | 66/82 [00:57<00:15,  1.04it/s]
 82%|████████▏ | 67/82 [00:58<00:13,  1.12it/s]
 83%|████████▎ | 68/82 [00:59<00:14,  1.01s/it]
 84%|████████▍ | 69/82 [01:00<00:12,  1.08it/s]
 85%|████████▌ | 70/82 [01:02<00:13,  1.09s/it]
 87%|████████▋ | 71/82 [01:02<00:11,  1.00s/it]
 88%|████████▊ | 72/82 [01:04<00:11,  1.17s/it]
 89%|████████▉ | 73/82 [01:05<00:09,  1.02s/it]
 90%|█████████ | 74/82 [01:06<00:09,  1.21s/it]
 91%|█████████▏| 75/82 [01:07<00:07,  1.07s/it]
 93%|█████████▎| 76/82 [01:08<00:06,  1.13s/it]
 94%|█████████▍| 77/82 [01:09<00:04,  1.01it/s]
 95%|█████████▌| 78/82 [01:10<00:03,  1.08it/s]
 96%|█████████▋| 79/82 [01:11<00:02,  1.10it/s]
 98%|█████████▊| 80/82 [01:11<00:01,  1.19it/s]
 99%|█████████▉| 81/82 [01:12<00:00,  1.25it/s]
100%|██████████| 82/82 [01:12<00:00,  1.46it/s]
100%|██████████| 82/82 [01:12<00:00,  1.13it/s]
2026-08-04 19:48:17,372 [main.py] => CNN top1 curve: [94.1, 85.08, 75.86, 73.22, 70.09, 67.04, 65.64, 62.43, 59.24]
2026-08-04 19:48:17,372 [main.py] => Average Accuracy (CNN top1): 72.52
2026-08-04 19:48:17,376 [main.py] => Evaluation for task 9 has started.
['Herring_Gull', 'Rhinoceros_Auklet', 'Chipping_Sparrow', 'Dark_eyed_Junco', 'Cape_Glossy_Starling', 'Blue_winged_Warbler', 'Horned_Puffin', 'White_throated_Sparrow', 'Wilson_Warbler', 'Lincoln_Sparrow', 'Boat_tailed_Grackle', 'Florida_Jay', 'White_breasted_Nuthatch', 'Olive_sided_Flycatcher', 'Hooded_Oriole', 'House_Wren', 'Fish_Crow', 'Swainson_Warbler', 'Cedar_Waxwing', 'Canada_Warbler']

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:01<00:08,  1.68s/it]
 33%|███▎      | 2/6 [00:02<00:04,  1.20s/it]
 50%|█████     | 3/6 [00:03<00:03,  1.15s/it]
 67%|██████▋   | 4/6 [00:04<00:02,  1.13s/it]
 83%|████████▎ | 5/6 [00:05<00:01,  1.06s/it]
100%|██████████| 6/6 [00:07<00:00,  1.34s/it]
100%|██████████| 6/6 [00:07<00:00,  1.26s/it]

  0%|          | 0/91 [00:00<?, ?it/s]
  1%|          | 1/91 [00:00<01:05,  1.37it/s]
  2%|▏         | 2/91 [00:01<01:02,  1.42it/s]
  3%|▎         | 3/91 [00:02<00:59,  1.48it/s]
  4%|▍         | 4/91 [00:02<01:00,  1.45it/s]
  5%|▌         | 5/91 [00:03<01:04,  1.34it/s]
  7%|▋         | 6/91 [00:04<01:03,  1.35it/s]
  8%|▊         | 7/91 [00:05<01:01,  1.37it/s]
  9%|▉         | 8/91 [00:05<00:59,  1.39it/s]
 10%|▉         | 9/91 [00:06<01:02,  1.31it/s]
 11%|█         | 10/91 [00:07<01:07,  1.20it/s]
 12%|█▏        | 11/91 [00:08<01:04,  1.24it/s]
 13%|█▎        | 12/91 [00:09<01:03,  1.23it/s]
 14%|█▍        | 13/91 [00:09<00:59,  1.31it/s]
 15%|█▌        | 14/91 [00:10<01:02,  1.22it/s]
 16%|█▋        | 15/91 [00:11<01:04,  1.18it/s]
 18%|█▊        | 16/91 [00:12<01:03,  1.18it/s]
 19%|█▊        | 17/91 [00:13<01:00,  1.23it/s]
 20%|█▉        | 18/91 [00:14<00:58,  1.26it/s]
 21%|██        | 19/91 [00:14<00:56,  1.28it/s]
 22%|██▏       | 20/91 [00:15<00:54,  1.30it/s]
 23%|██▎       | 21/91 [00:16<00:53,  1.30it/s]
 24%|██▍       | 22/91 [00:17<00:54,  1.27it/s]
 25%|██▌       | 23/91 [00:17<00:53,  1.28it/s]
 26%|██▋       | 24/91 [00:18<00:51,  1.30it/s]
 27%|██▋       | 25/91 [00:19<00:49,  1.34it/s]
 29%|██▊       | 26/91 [00:19<00:46,  1.39it/s]
 30%|██▉       | 27/91 [00:20<00:45,  1.41it/s]
 31%|███       | 28/91 [00:21<00:43,  1.44it/s]
 32%|███▏      | 29/91 [00:21<00:42,  1.47it/s]
 33%|███▎      | 30/91 [00:22<00:41,  1.48it/s]
 34%|███▍      | 31/91 [00:23<00:43,  1.37it/s]
 35%|███▌      | 32/91 [00:24<00:42,  1.38it/s]
 36%|███▋      | 33/91 [00:24<00:42,  1.36it/s]
 37%|███▋      | 34/91 [00:25<00:41,  1.38it/s]
 38%|███▊      | 35/91 [00:26<00:41,  1.34it/s]
 40%|███▉      | 36/91 [00:27<00:39,  1.39it/s]
 41%|████      | 37/91 [00:27<00:38,  1.41it/s]
 42%|████▏     | 38/91 [00:29<00:46,  1.14it/s]
 43%|████▎     | 39/91 [00:29<00:44,  1.17it/s]
 44%|████▍     | 40/91 [00:31<01:00,  1.19s/it]
 45%|████▌     | 41/91 [00:32<00:53,  1.07s/it]
 46%|████▌     | 42/91 [00:33<00:49,  1.01s/it]
 47%|████▋     | 43/91 [00:34<00:44,  1.08it/s]
 48%|████▊     | 44/91 [00:34<00:40,  1.16it/s]
 49%|████▉     | 45/91 [00:35<00:37,  1.23it/s]
 51%|█████     | 46/91 [00:36<00:34,  1.30it/s]
 52%|█████▏    | 47/91 [00:36<00:32,  1.36it/s]
 53%|█████▎    | 48/91 [00:37<00:30,  1.40it/s]
 54%|█████▍    | 49/91 [00:38<00:29,  1.43it/s]
 55%|█████▍    | 50/91 [00:39<00:28,  1.43it/s]
 56%|█████▌    | 51/91 [00:40<00:37,  1.08it/s]
 57%|█████▋    | 52/91 [00:41<00:33,  1.18it/s]
 58%|█████▊    | 53/91 [00:42<00:32,  1.15it/s]
 59%|█████▉    | 54/91 [00:42<00:30,  1.22it/s]
 60%|██████    | 55/91 [00:43<00:27,  1.29it/s]
 62%|██████▏   | 56/91 [00:44<00:25,  1.36it/s]
 63%|██████▎   | 57/91 [00:45<00:27,  1.23it/s]
 64%|██████▎   | 58/91 [00:47<00:38,  1.15s/it]
 65%|██████▍   | 59/91 [00:47<00:33,  1.05s/it]
 66%|██████▌   | 60/91 [00:48<00:33,  1.07s/it]
 67%|██████▋   | 61/91 [00:50<00:33,  1.11s/it]
 68%|██████▊   | 62/91 [00:50<00:29,  1.02s/it]
 69%|██████▉   | 63/91 [00:52<00:33,  1.21s/it]
 70%|███████   | 64/91 [00:53<00:29,  1.09s/it]
 71%|███████▏  | 65/91 [00:54<00:27,  1.05s/it]
 73%|███████▎  | 66/91 [00:55<00:23,  1.05it/s]
 74%|███████▎  | 67/91 [00:55<00:21,  1.13it/s]
 75%|███████▍  | 68/91 [00:57<00:23,  1.02s/it]
 76%|███████▌  | 69/91 [00:57<00:20,  1.07it/s]
 77%|███████▋  | 70/91 [00:59<00:21,  1.02s/it]
 78%|███████▊  | 71/91 [00:59<00:18,  1.10it/s]
 79%|███████▉  | 72/91 [01:00<00:18,  1.00it/s]
 80%|████████  | 73/91 [01:01<00:17,  1.01it/s]
 81%|████████▏ | 74/91 [01:02<00:16,  1.06it/s]
 82%|████████▏ | 75/91 [01:04<00:18,  1.18s/it]
 84%|████████▎ | 76/91 [01:05<00:15,  1.05s/it]
 85%|████████▍ | 77/91 [01:06<00:14,  1.06s/it]
 86%|████████▌ | 78/91 [01:08<00:16,  1.27s/it]
 87%|████████▋ | 79/91 [01:08<00:13,  1.12s/it]
 88%|████████▊ | 80/91 [01:10<00:14,  1.30s/it]
 89%|████████▉ | 81/91 [01:11<00:11,  1.12s/it]
 90%|█████████ | 82/91 [01:12<00:11,  1.28s/it]
 91%|█████████ | 83/91 [01:13<00:08,  1.10s/it]
 92%|█████████▏| 84/91 [01:14<00:07,  1.01s/it]
 93%|█████████▎| 85/91 [01:15<00:05,  1.06it/s]
 95%|█████████▍| 86/91 [01:15<00:04,  1.13it/s]
 96%|█████████▌| 87/91 [01:16<00:03,  1.16it/s]
 97%|█████████▋| 88/91 [01:17<00:02,  1.22it/s]
 98%|█████████▊| 89/91 [01:19<00:02,  1.12s/it]
 99%|█████████▉| 90/91 [01:20<00:01,  1.01s/it]
100%|██████████| 91/91 [01:20<00:00,  1.09it/s]
100%|██████████| 91/91 [01:20<00:00,  1.13it/s]
2026-08-04 19:49:46,098 [main.py] => CNN top1 curve: [94.1, 85.08, 75.86, 73.22, 70.09, 67.04, 65.64, 62.43, 59.24, 58.72]
2026-08-04 19:49:46,099 [main.py] => Average Accuracy (CNN top1): 71.14
2026-08-04 19:49:46,103 [main.py] => CNN top1 curve: [94.1, 85.08, 75.86, 73.22, 70.09, 67.04, 65.64, 62.43, 59.24, 58.72]
2026-08-04 19:49:46,103 [main.py] => Average Accuracy (CNN top1): 71.14
2026-08-04 19:49:46,103 [main.py] => Last Accuracy: 58.72
2026-08-04 19:49:46,104 [main.py] => Finished cub200_init20_inc20 seed=0
2026-08-04 19:49:46,104 [main.py] => Backbone: OpenCLIP ViT-B/16 LAION-400M laion400m_e32

========================================
Finished cub200_init20_inc20 seed=0
Backbone: OpenCLIP ViT-B/16 LAION-400M laion400m_e32
Base Accuracy: 94.1
Last Accuracy: 58.72
Average Accuracy (Top1): 71.14
========================================

[run] cub200_100_20 seed=0 on physical GPU 1
Seed: 0
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8bb0cc9120> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8bb0cc9120>
2026-08-04 19:49:56,221 [main.py] => Evaluation for task 0 has started.
['Magnolia_Warbler', 'Cliff_Swallow', 'Pied_billed_Grebe', 'Red_winged_Blackbird', 'Louisiana_Waterthrush', 'Western_Wood_Pewee', 'Nashville_Warbler', 'Brown_Pelican', 'Yellow_bellied_Flycatcher', 'Black_throated_Blue_Warbler', 'Downy_Woodpecker', 'Long_tailed_Jaeger', 'Cardinal', 'Red_bellied_Woodpecker', 'Brown_Creeper', 'Rusty_Blackbird', 'Prairie_Warbler', 'Shiny_Cowbird', 'Rufous_Hummingbird', 'Pileated_Woodpecker', 'Ovenbird', 'Parakeet_Auklet', 'Pacific_Loon', 'Northern_Flicker', 'Baird_Sparrow', 'Frigatebird', 'White_Pelican', 'Black_footed_Albatross', 'American_Pipit', 'Yellow_Warbler', 'Hooded_Merganser', 'Glaucous_winged_Gull', 'Crested_Auklet', 'Sooty_Albatross', 'Clay_colored_Sparrow', 'Pine_Warbler', 'Baltimore_Oriole', 'Pied_Kingfisher', 'Common_Raven', 'Laysan_Albatross', 'Green_tailed_Towhee', 'Spotted_Catbird', 'Black_Tern', 'White_crowned_Sparrow', 'Blue_Jay', 'Red_faced_Cormorant', 'Palm_Warbler', 'Evening_Grosbeak', 'Rock_Wren', 'Field_Sparrow', 'Western_Meadowlark', 'Yellow_billed_Cuckoo', 'Green_Kingfisher', 'Whip_poor_Will', 'Nighthawk', 'Yellow_breasted_Chat', 'Barn_Swallow', 'White_necked_Raven', 'Tennessee_Warbler', 'Acadian_Flycatcher', 'Yellow_headed_Blackbird', 'Common_Yellowthroat', 'Caspian_Tern', 'Brewer_Blackbird', 'Henslow_Sparrow', 'Groove_billed_Ani', 'American_Crow', 'Pigeon_Guillemot', 'Red_eyed_Vireo', 'Orange_crowned_Warbler', 'Red_headed_Woodpecker', 'Rose_breasted_Grosbeak', 'Eared_Grebe', 'Northern_Fulmar', 'Scott_Oriole', 'Ivory_Gull', 'Blue_headed_Vireo', 'Mourning_Warbler', 'Carolina_Wren', 'Pine_Grosbeak', 'Bewick_Wren', 'Bobolink', 'Red_cockaded_Woodpecker', 'Belted_Kingfisher', 'Anna_Hummingbird', 'Worm_eating_Warbler', 'Painted_Bunting', 'Tree_Swallow', 'Geococcyx', 'Bank_Swallow', 'Clark_Nutcracker', 'Fox_Sparrow', 'Savannah_Sparrow', 'Western_Grebe', 'Myrtle_Warbler', 'Scissor_tailed_Flycatcher', 'Brown_Thrasher', 'Western_Gull', 'Elegant_Tern', 'Slaty_backed_Gull']

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:02<00:57,  2.41s/it]
  8%|▊         | 2/25 [00:03<00:32,  1.42s/it]
 12%|█▏        | 3/25 [00:04<00:29,  1.32s/it]
 16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]
 20%|██        | 5/25 [00:06<00:25,  1.25s/it]
 24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]
 28%|██▊       | 7/25 [00:09<00:22,  1.23s/it]
 32%|███▏      | 8/25 [00:10<00:20,  1.22s/it]
 36%|███▌      | 9/25 [00:11<00:19,  1.21s/it]
 40%|████      | 10/25 [00:12<00:18,  1.21s/it]
 44%|████▍     | 11/25 [00:13<00:16,  1.21s/it]
 48%|████▊     | 12/25 [00:15<00:15,  1.21s/it]
 52%|█████▏    | 13/25 [00:16<00:14,  1.20s/it]
 56%|█████▌    | 14/25 [00:17<00:13,  1.20s/it]
 60%|██████    | 15/25 [00:18<00:12,  1.20s/it]
 64%|██████▍   | 16/25 [00:19<00:10,  1.20s/it]
 68%|██████▊   | 17/25 [00:21<00:09,  1.21s/it]
 72%|███████▏  | 18/25 [00:22<00:08,  1.21s/it]
 76%|███████▌  | 19/25 [00:23<00:07,  1.21s/it]
 80%|████████  | 20/25 [00:24<00:06,  1.21s/it]
 84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]
 88%|████████▊ | 22/25 [00:27<00:03,  1.21s/it]
 92%|█████████▏| 23/25 [00:28<00:02,  1.21s/it]
 96%|█████████▌| 24/25 [00:29<00:01,  1.12s/it]
100%|██████████| 25/25 [00:31<00:00,  1.34s/it]
100%|██████████| 25/25 [00:31<00:00,  1.25s/it]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:33,  1.34it/s]
  4%|▍         | 2/46 [00:01<00:31,  1.39it/s]
  7%|▋         | 3/46 [00:02<00:30,  1.41it/s]
  9%|▊         | 4/46 [00:02<00:29,  1.40it/s]
 11%|█         | 5/46 [00:03<00:35,  1.16it/s]
 13%|█▎        | 6/46 [00:04<00:32,  1.24it/s]
 15%|█▌        | 7/46 [00:05<00:33,  1.16it/s]
 17%|█▋        | 8/46 [00:06<00:31,  1.20it/s]
 20%|█▉        | 9/46 [00:08<00:42,  1.15s/it]
 22%|██▏       | 10/46 [00:09<00:37,  1.03s/it]
 24%|██▍       | 11/46 [00:10<00:38,  1.09s/it]
 26%|██▌       | 12/46 [00:10<00:32,  1.04it/s]
 28%|██▊       | 13/46 [00:12<00:35,  1.06s/it]
 30%|███       | 14/46 [00:12<00:30,  1.05it/s]
 33%|███▎      | 15/46 [00:14<00:34,  1.12s/it]
 35%|███▍      | 16/46 [00:15<00:28,  1.04it/s]
 37%|███▋      | 17/46 [00:15<00:26,  1.08it/s]
 39%|███▉      | 18/46 [00:16<00:23,  1.17it/s]
 41%|████▏     | 19/46 [00:17<00:26,  1.01it/s]
 43%|████▎     | 20/46 [00:18<00:23,  1.11it/s]
 46%|████▌     | 21/46 [00:19<00:21,  1.17it/s]
 48%|████▊     | 22/46 [00:19<00:19,  1.25it/s]
 50%|█████     | 23/46 [00:20<00:17,  1.30it/s]
 52%|█████▏    | 24/46 [00:21<00:16,  1.34it/s]
 54%|█████▍    | 25/46 [00:22<00:15,  1.38it/s]
 57%|█████▋    | 26/46 [00:22<00:14,  1.40it/s]
 59%|█████▊    | 27/46 [00:23<00:13,  1.40it/s]
 61%|██████    | 28/46 [00:24<00:13,  1.35it/s]
 63%|██████▎   | 29/46 [00:24<00:12,  1.36it/s]
 65%|██████▌   | 30/46 [00:25<00:11,  1.37it/s]
 67%|██████▋   | 31/46 [00:26<00:10,  1.40it/s]
 70%|██████▉   | 32/46 [00:27<00:09,  1.43it/s]
 72%|███████▏  | 33/46 [00:27<00:08,  1.45it/s]
 74%|███████▍  | 34/46 [00:28<00:08,  1.48it/s]
 76%|███████▌  | 35/46 [00:29<00:08,  1.35it/s]
 78%|███████▊  | 36/46 [00:29<00:07,  1.37it/s]
 80%|████████  | 37/46 [00:30<00:06,  1.41it/s]
 83%|████████▎ | 38/46 [00:31<00:05,  1.42it/s]
 85%|████████▍ | 39/46 [00:32<00:04,  1.41it/s]
 87%|████████▋ | 40/46 [00:32<00:04,  1.42it/s]
 89%|████████▉ | 41/46 [00:33<00:03,  1.42it/s]
 91%|█████████▏| 42/46 [00:34<00:02,  1.40it/s]
 93%|█████████▎| 43/46 [00:34<00:02,  1.43it/s]
 96%|█████████▌| 44/46 [00:35<00:01,  1.43it/s]
 98%|█████████▊| 45/46 [00:36<00:00,  1.45it/s]
100%|██████████| 46/46 [00:36<00:00,  1.88it/s]
100%|██████████| 46/46 [00:36<00:00,  1.27it/s]
2026-08-04 19:51:04,832 [main.py] => CNN top1 curve: [75.94]
2026-08-04 19:51:04,832 [main.py] => Average Accuracy (CNN top1): 75.94
2026-08-04 19:51:04,835 [main.py] => Evaluation for task 1 has started.
['Scarlet_Tanager', 'Gadwall', 'Gray_Kingbird', 'Red_breasted_Merganser', 'Warbling_Vireo', 'Mockingbird', 'Pomarine_Jaeger', 'Cactus_Wren', 'Green_Jay', 'Black_billed_Cuckoo', 'Black_throated_Sparrow', 'Common_Tern', 'Orchard_Oriole', 'Horned_Lark', 'Ruby_throated_Hummingbird', 'Horned_Grebe', 'American_Three_toed_Woodpecker', 'Yellow_throated_Vireo', 'Green_Violetear', 'Chuck_will_Widow']

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
 33%|███▎      | 2/6 [00:02<00:04,  1.19s/it]
 50%|█████     | 3/6 [00:03<00:03,  1.15s/it]
 67%|██████▋   | 4/6 [00:04<00:02,  1.13s/it]
 83%|████████▎ | 5/6 [00:05<00:01,  1.06s/it]
100%|██████████| 6/6 [00:07<00:00,  1.26s/it]
100%|██████████| 6/6 [00:07<00:00,  1.22s/it]

  0%|          | 0/55 [00:00<?, ?it/s]
  2%|▏         | 1/55 [00:00<00:37,  1.43it/s]
  4%|▎         | 2/55 [00:01<00:38,  1.39it/s]
  5%|▌         | 3/55 [00:02<00:37,  1.39it/s]
  7%|▋         | 4/55 [00:03<00:39,  1.29it/s]
  9%|▉         | 5/55 [00:03<00:39,  1.27it/s]
 11%|█         | 6/55 [00:04<00:35,  1.36it/s]
 13%|█▎        | 7/55 [00:05<00:32,  1.46it/s]
 15%|█▍        | 8/55 [00:05<00:32,  1.45it/s]
 16%|█▋        | 9/55 [00:06<00:33,  1.36it/s]
 18%|█▊        | 10/55 [00:07<00:32,  1.38it/s]
 20%|██        | 11/55 [00:07<00:31,  1.40it/s]
 22%|██▏       | 12/55 [00:08<00:31,  1.38it/s]
 24%|██▎       | 13/55 [00:09<00:30,  1.37it/s]
 25%|██▌       | 14/55 [00:10<00:29,  1.38it/s]
 27%|██▋       | 15/55 [00:10<00:29,  1.37it/s]
 29%|██▉       | 16/55 [00:11<00:27,  1.40it/s]
 31%|███       | 17/55 [00:12<00:26,  1.42it/s]
 33%|███▎      | 18/55 [00:12<00:25,  1.46it/s]
 35%|███▍      | 19/55 [00:13<00:24,  1.50it/s]
 36%|███▋      | 20/55 [00:14<00:22,  1.55it/s]
 38%|███▊      | 21/55 [00:14<00:22,  1.50it/s]
 40%|████      | 22/55 [00:15<00:21,  1.53it/s]
 42%|████▏     | 23/55 [00:16<00:21,  1.48it/s]
 44%|████▎     | 24/55 [00:16<00:21,  1.46it/s]
 45%|████▌     | 25/55 [00:17<00:23,  1.26it/s]
 47%|████▋     | 26/55 [00:18<00:22,  1.31it/s]
 49%|████▉     | 27/55 [00:20<00:26,  1.04it/s]
 51%|█████     | 28/55 [00:20<00:24,  1.12it/s]
 53%|█████▎    | 29/55 [00:21<00:23,  1.10it/s]
 55%|█████▍    | 30/55 [00:22<00:21,  1.16it/s]
 56%|█████▋    | 31/55 [00:23<00:21,  1.14it/s]
 58%|█████▊    | 32/55 [00:24<00:18,  1.21it/s]
 60%|██████    | 33/55 [00:24<00:17,  1.26it/s]
 62%|██████▏   | 34/55 [00:25<00:16,  1.30it/s]
 64%|██████▎   | 35/55 [00:26<00:14,  1.34it/s]
 65%|██████▌   | 36/55 [00:26<00:13,  1.42it/s]
 67%|██████▋   | 37/55 [00:27<00:12,  1.40it/s]
 69%|██████▉   | 38/55 [00:28<00:11,  1.45it/s]
 71%|███████   | 39/55 [00:29<00:12,  1.32it/s]
 73%|███████▎  | 40/55 [00:29<00:10,  1.40it/s]
 75%|███████▍  | 41/55 [00:30<00:09,  1.46it/s]
 76%|███████▋  | 42/55 [00:31<00:08,  1.45it/s]
 78%|███████▊  | 43/55 [00:31<00:08,  1.43it/s]
 80%|████████  | 44/55 [00:32<00:07,  1.47it/s]
 82%|████████▏ | 45/55 [00:33<00:07,  1.40it/s]
 84%|████████▎ | 46/55 [00:33<00:06,  1.44it/s]
 85%|████████▌ | 47/55 [00:35<00:06,  1.16it/s]
 87%|████████▋ | 48/55 [00:35<00:05,  1.24it/s]
 89%|████████▉ | 49/55 [00:36<00:04,  1.25it/s]
 91%|█████████ | 50/55 [00:37<00:03,  1.29it/s]
 93%|█████████▎| 51/55 [00:38<00:03,  1.32it/s]
 95%|█████████▍| 52/55 [00:38<00:02,  1.35it/s]
 96%|█████████▋| 53/55 [00:39<00:01,  1.40it/s]
 98%|█████████▊| 54/55 [00:39<00:00,  1.45it/s]
100%|██████████| 55/55 [00:40<00:00,  1.85it/s]
100%|██████████| 55/55 [00:40<00:00,  1.37it/s]
2026-08-04 19:51:52,715 [main.py] => CNN top1 curve: [75.94, 71.46]
2026-08-04 19:51:52,715 [main.py] => Average Accuracy (CNN top1): 73.70
2026-08-04 19:51:52,716 [main.py] => Evaluation for task 2 has started.
['Gray_Catbird', 'Great_Grey_Shrike', 'American_Redstart', 'California_Gull', 'Nelson_Sharp_tailed_Sparrow', 'Bay_breasted_Warbler', 'Black_capped_Vireo', 'Loggerhead_Shrike', 'Northern_Waterthrush', 'Tree_Sparrow', 'Hooded_Warbler', 'Red_legged_Kittiwake', 'Ringed_Kingfisher', 'Heermann_Gull', 'Indigo_Bunting', 'Golden_winged_Warbler', 'Lazuli_Bunting', 'Prothonotary_Warbler', 'Ring_billed_Gull', 'House_Sparrow']

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:01<00:08,  1.60s/it]
 33%|███▎      | 2/6 [00:02<00:04,  1.17s/it]
 50%|█████     | 3/6 [00:03<00:03,  1.13s/it]
 67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]
 83%|████████▎ | 5/6 [00:05<00:01,  1.05s/it]
100%|██████████| 6/6 [00:07<00:00,  1.31s/it]
100%|██████████| 6/6 [00:07<00:00,  1.23s/it]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:01<01:11,  1.13s/it]
  3%|▎         | 2/64 [00:01<00:56,  1.09it/s]
  5%|▍         | 3/64 [00:03<01:06,  1.09s/it]
  6%|▋         | 4/64 [00:03<00:57,  1.05it/s]
  8%|▊         | 5/64 [00:05<00:59,  1.00s/it]
  9%|▉         | 6/64 [00:05<00:52,  1.11it/s]
 11%|█         | 7/64 [00:06<00:53,  1.07it/s]
 12%|█▎        | 8/64 [00:07<00:52,  1.06it/s]
 14%|█▍        | 9/64 [00:08<00:47,  1.17it/s]
 16%|█▌        | 10/64 [00:09<00:44,  1.21it/s]
 17%|█▋        | 11/64 [00:09<00:41,  1.29it/s]
 19%|█▉        | 12/64 [00:10<00:38,  1.36it/s]
